remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 32 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.263
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.270
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Code Generation Time
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 24.8946 seconds (25.0413 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2594 (  9.2%)   0.0348 ( 11.4%)   2.2943 (  9.2%)   2.3032 (  9.2%)  Build loop flatten cost model
   0.1112 (  0.5%)   0.0000 (  0.0%)   0.1112 (  0.4%)   0.1117 (  0.4%)  Merge accesses
   0.1108 (  0.5%)   0.0000 (  0.0%)   0.1108 (  0.4%)   0.1112 (  0.4%)  Merge accesses
   0.1043 (  0.4%)   0.0000 (  0.0%)   0.1043 (  0.4%)   0.1048 (  0.4%)  Induction Variable Simplification
   0.1013 (  0.4%)   0.0001 (  0.0%)   0.1013 (  0.4%)   0.1018 (  0.4%)  Global Value Numbering
   0.0878 (  0.4%)   0.0029 (  0.9%)   0.0907 (  0.4%)   0.0912 (  0.4%)  Global Value Numbering
   0.0903 (  0.4%)   0.0000 (  0.0%)   0.0903 (  0.4%)   0.0909 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0664 (  0.3%)   0.0209 (  6.8%)   0.0872 (  0.4%)   0.0877 (  0.4%)  AccessGroup - Group the memory access for the same object
   0.0699 (  0.3%)   0.0100 (  3.3%)   0.0798 (  0.3%)   0.0802 (  0.3%)  Range Analysis Pass
   0.0756 (  0.3%)   0.0000 (  0.0%)   0.0756 (  0.3%)   0.0760 (  0.3%)  Range Analysis Pass
   0.0754 (  0.3%)   0.0000 (  0.0%)   0.0754 (  0.3%)   0.0759 (  0.3%)  Range Analysis Pass
   0.0733 (  0.3%)   0.0000 (  0.0%)   0.0733 (  0.3%)   0.0737 (  0.3%)  Aggressive Dead Code Elimination
   0.0715 (  0.3%)   0.0000 (  0.0%)   0.0715 (  0.3%)   0.0735 (  0.3%)  Detach IR Wrapper
   0.0639 (  0.3%)   0.0042 (  1.4%)   0.0680 (  0.3%)   0.0690 (  0.3%)  Collect complexity metrics for FE reflow
   0.0659 (  0.3%)   0.0000 (  0.0%)   0.0659 (  0.3%)   0.0679 (  0.3%)  Global Value Numbering
   0.0587 (  0.2%)   0.0040 (  1.3%)   0.0627 (  0.3%)   0.0638 (  0.3%)  Collect complexity metrics for FE reflow
   0.0622 (  0.3%)   0.0000 (  0.0%)   0.0622 (  0.3%)   0.0625 (  0.2%)  Loop Invariant Code Motion
   0.0611 (  0.2%)   0.0000 (  0.0%)   0.0611 (  0.2%)   0.0616 (  0.2%)  Global Value Numbering
   0.0581 (  0.2%)   0.0009 (  0.3%)   0.0590 (  0.2%)   0.0592 (  0.2%)  Loop Invariant Code Motion
   0.0583 (  0.2%)   0.0000 (  0.0%)   0.0583 (  0.2%)   0.0586 (  0.2%)  Global Value Numbering
   0.0577 (  0.2%)   0.0000 (  0.0%)   0.0577 (  0.2%)   0.0581 (  0.2%)  Induction Variable Simplification
   0.0578 (  0.2%)   0.0000 (  0.0%)   0.0578 (  0.2%)   0.0581 (  0.2%)  Undecay arrays
   0.0569 (  0.2%)   0.0000 (  0.0%)   0.0569 (  0.2%)   0.0572 (  0.2%)  Loop Invariant Code Motion
   0.0556 (  0.2%)   0.0000 (  0.0%)   0.0556 (  0.2%)   0.0559 (  0.2%)  Global Value Numbering
   0.0553 (  0.2%)   0.0000 (  0.0%)   0.0553 (  0.2%)   0.0557 (  0.2%)  Induction Variable Simplification
   0.0547 (  0.2%)   0.0000 (  0.0%)   0.0547 (  0.2%)   0.0551 (  0.2%)  Early GVN Hoisting of Expressions
   0.0523 (  0.2%)   0.0000 (  0.0%)   0.0524 (  0.2%)   0.0526 (  0.2%)  Global Value Numbering
   0.0518 (  0.2%)   0.0001 (  0.0%)   0.0519 (  0.2%)   0.0522 (  0.2%)  Induction Variable Simplification
   0.0475 (  0.2%)   0.0044 (  1.4%)   0.0519 (  0.2%)   0.0521 (  0.2%)  Induction Variable Simplification
   0.0496 (  0.2%)   0.0009 (  0.3%)   0.0505 (  0.2%)   0.0507 (  0.2%)  Global Value Numbering
   0.0505 (  0.2%)   0.0000 (  0.0%)   0.0505 (  0.2%)   0.0507 (  0.2%)  Global Value Numbering
   0.0495 (  0.2%)   0.0010 (  0.3%)   0.0505 (  0.2%)   0.0506 (  0.2%)  Global Value Numbering
   0.0500 (  0.2%)   0.0000 (  0.0%)   0.0500 (  0.2%)   0.0503 (  0.2%)  AlignMemory - Align memory accesses
   0.0498 (  0.2%)   0.0000 (  0.0%)   0.0498 (  0.2%)   0.0500 (  0.2%)  Loop Invariant Code Motion
   0.0476 (  0.2%)   0.0003 (  0.1%)   0.0479 (  0.2%)   0.0480 (  0.2%)  Global Value Numbering
   0.0477 (  0.2%)   0.0000 (  0.0%)   0.0477 (  0.2%)   0.0479 (  0.2%)  Global Value Numbering
   0.0470 (  0.2%)   0.0000 (  0.0%)   0.0470 (  0.2%)   0.0475 (  0.2%)  Combine redundant instructions
   0.0468 (  0.2%)   0.0000 (  0.0%)   0.0468 (  0.2%)   0.0470 (  0.2%)  Global Value Numbering
   0.0443 (  0.2%)   0.0020 (  0.6%)   0.0462 (  0.2%)   0.0465 (  0.2%)  Early GVN Hoisting of Expressions
   0.0437 (  0.2%)   0.0000 (  0.0%)   0.0437 (  0.2%)   0.0439 (  0.2%)  Global Value Numbering
   0.0436 (  0.2%)   0.0000 (  0.0%)   0.0436 (  0.2%)   0.0438 (  0.2%)  AlignMemory - Align memory accesses
   0.0436 (  0.2%)   0.0000 (  0.0%)   0.0436 (  0.2%)   0.0438 (  0.2%)  AlignMemory - Align memory accesses
   0.0434 (  0.2%)   0.0000 (  0.0%)   0.0434 (  0.2%)   0.0437 (  0.2%)  Induction Variable Simplification
   0.0432 (  0.2%)   0.0000 (  0.0%)   0.0432 (  0.2%)   0.0435 (  0.2%)  AlignMemory - Align memory accesses
   0.0414 (  0.2%)   0.0020 (  0.7%)   0.0434 (  0.2%)   0.0435 (  0.2%)  Global Value Numbering
   0.0423 (  0.2%)   0.0000 (  0.0%)   0.0423 (  0.2%)   0.0425 (  0.2%)  Global Value Numbering
   0.0415 (  0.2%)   0.0001 (  0.0%)   0.0416 (  0.2%)   0.0419 (  0.2%)  Combine redundant instructions
   0.0375 (  0.2%)   0.0000 (  0.0%)   0.0375 (  0.2%)   0.0376 (  0.2%)  Dead Store Elimination
   0.0360 (  0.1%)   0.0000 (  0.0%)   0.0360 (  0.1%)   0.0362 (  0.1%)  Simplify the CFG
   0.0331 (  0.1%)   0.0000 (  0.0%)   0.0331 (  0.1%)   0.0334 (  0.1%)  Lower HLS related loops
   0.0318 (  0.1%)   0.0000 (  0.0%)   0.0318 (  0.1%)   0.0320 (  0.1%)  Dead Store Elimination
   0.0304 (  0.1%)   0.0000 (  0.0%)   0.0304 (  0.1%)   0.0305 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0297 (  0.1%)   0.0000 (  0.0%)   0.0297 (  0.1%)   0.0299 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0294 (  0.1%)   0.0001 (  0.0%)   0.0295 (  0.1%)   0.0297 (  0.1%)  Dead Store Elimination
   0.0294 (  0.1%)   0.0001 (  0.0%)   0.0295 (  0.1%)   0.0296 (  0.1%)  Value Propagation
   0.0290 (  0.1%)   0.0000 (  0.0%)   0.0290 (  0.1%)   0.0292 (  0.1%)  Dead Store Elimination
   0.0285 (  0.1%)   0.0000 (  0.0%)   0.0285 (  0.1%)   0.0286 (  0.1%)  Analyze sequential accesses
   0.0280 (  0.1%)   0.0000 (  0.0%)   0.0280 (  0.1%)   0.0282 (  0.1%)  Dead Store Elimination
   0.0279 (  0.1%)   0.0000 (  0.0%)   0.0279 (  0.1%)   0.0280 (  0.1%)  Dead Store Elimination
   0.0277 (  0.1%)   0.0000 (  0.0%)   0.0277 (  0.1%)   0.0279 (  0.1%)  Bitcode for HLS
   0.0276 (  0.1%)   0.0000 (  0.0%)   0.0277 (  0.1%)   0.0278 (  0.1%)  Dead Store Elimination
   0.0270 (  0.1%)   0.0000 (  0.0%)   0.0270 (  0.1%)   0.0272 (  0.1%)  Induction Variable Simplification
